Feature: chroma_stft
1.000000000000000000e+00,7.391563057899475098e-01,6.221280619502067566e-02,2.112909778952598572e-02,3.170887380838394165e-02,1.096771936863660812e-02,7.780078798532485962e-03,1.044926717877388000e-01,6.940872222185134888e-02,4.670677240937948227e-03,1.231190096586942673e-02,5.656255036592483521e-02
1.000000000000000000e+00,4.195533096790313721e-01,1.623237505555152893e-02,7.000162266194820404e-03,2.104129828512668610e-02,4.464549478143453598e-03,4.149464890360832214e-03,8.018649369478225708e-02,4.050490260124206543e-02,2.414536196738481522e-03,8.104433305561542511e-03,6.456589698791503906e-02
1.000000000000000000e+00,3.187058568000793457e-01,1.250748801976442337e-02,3.712561447173357010e-03,9.125222451984882355e-03,1.587771810591220856e-03,3.937408793717622757e-03,4.792048782110214233e-02,1.282101031392812729e-02,1.647402648814022541e-03,4.780428484082221985e-03,7.585218548774719238e-02
1.000000000000000000e+00,3.118393719196319580e-01,1.615379378199577332e-02,3.056534798815846443e-03,3.019605996087193489e-03,4.851314006373286247e-04,7.883871905505657196e-03,6.075904890894889832e-02,1.116040535271167755e-02,2.544037532061338425e-03,6.038071587681770325e-03,8.843392133712768555e-02
1.000000000000000000e+00,2.434120029211044312e-01,3.720523044466972351e-02,6.413666997104883194e-03,4.180609248578548431e-03,5.447759176604449749e-04,2.826906368136405945e-02,1.016344428062438965e-01,1.035767421126365662e-02,5.122445058077573776e-03,1.170177944004535675e-02,3.049635291099548340e-01
1.000000000000000000e+00,1.156864985823631287e-01,2.752680145204067230e-02,1.399173308163881302e-02,8.278232067823410034e-03,7.974077598191797733e-04,2.508605457842350006e-02,5.531660094857215881e-02,5.416476167738437653e-03,7.280313409864902496e-03,3.843275457620620728e-02,9.296826720237731934e-01
8.034642934799194336e-01,8.874472975730895996e-02,1.141725014895200729e-02,1.117852330207824707e-02,4.814567510038614273e-03,3.337260335683822632e-03,4.357678070664405823e-02,2.064182050526142120e-02,2.423774683848023415e-03,6.478291936218738556e-03,5.900776386260986328e-02,1.000000000000000000e+00
4.672523140907287598e-01,4.754558205604553223e-02,1.186281349509954453e-02,2.820487879216670990e-02,3.875144291669130325e-03,1.924117282032966614e-02,1.378733664751052856e-01,2.844837121665477753e-02,3.334284760057926178e-03,8.499503135681152344e-03,1.203393861651420593e-01,1.000000000000000000e+00
2.486836314201354980e-01,2.994651533663272858e-02,1.068040728569030762e-02,2.521036379039287567e-02,2.650390146300196648e-03,3.137293830513954163e-02,1.465197056531906128e-01,1.830836571753025055e-02,2.734693232923746109e-03,6.789511535316705704e-03,2.242013216018676758e-01,1.000000000000000000e+00
2.328200489282608032e-01,2.397773787379264832e-02,2.074335701763629913e-02,3.070413321256637573e-02,1.922124531120061874e-03,2.238585054874420166e-02,7.549622654914855957e-02,8.728276938199996948e-03,2.712165005505084991e-03,6.042611785233020782e-03,3.557741343975067139e-01,1.000000000000000000e+00
1.855209767818450928e-01,3.734788298606872559e-02,8.708181977272033691e-02,8.976634591817855835e-02,3.309806110337376595e-03,3.086919896304607391e-02,5.938888713717460632e-02,7.319099269807338715e-03,1.565232872962951660e-02,1.615175418555736542e-02,5.927811861038208008e-01,1.000000000000000000e+00
1.177196353673934937e-01,2.124201878905296326e-02,1.345946043729782104e-01,1.121144965291023254e-01,3.183178137987852097e-03,2.751690521836280823e-02,4.692559689283370972e-02,5.444245412945747375e-03,3.908116742968559265e-02,2.757891081273555756e-02,6.743006706237792969e-01,1.000000000000000000e+00
7.261931151151657104e-02,1.491922978311777115e-02,6.272577494382858276e-02,5.079725384712219238e-02,1.515980809926986694e-03,1.379159465432167053e-02,3.396772220730781555e-02,3.872662549838423729e-03,2.642279118299484253e-02,2.058017998933792114e-02,5.539035797119140625e-01,1.000000000000000000e+00
9.407328814268112183e-02,1.182920765131711960e-02,2.214438654482364655e-02,2.885022945702075958e-02,1.300887553952634335e-03,1.034909766167402267e-02,5.012773722410202026e-02,6.401138845831155777e-03,8.045447058975696564e-03,9.040871635079383850e-03,3.068352341651916504e-01,1.000000000000000000e+00
1.489674597978591919e-01,1.493486110121011734e-02,8.781431242823600769e-03,1.567541994154453278e-02,1.600461080670356750e-03,1.074415072798728943e-02,8.357600122690200806e-02,1.575066521763801575e-02,2.179909497499465942e-03,4.444863647222518921e-03,2.081761658191680908e-01,1.000000000000000000e+00
